Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  node_modules/rimraf/dist/esm/opt-arg.js            |     46 +
   •  node_modules/rimraf/dist/esm/opt-arg.js.map        |      1 +
   •  node_modules/rimraf/dist/esm/package.json          |      3 +
   •  node_modules/rimraf/dist/esm/path-arg.d.ts         |      4 +
   •  node_modules/rimraf/dist/esm/path-arg.d.ts.map     |      1 +
   •  node_modules/rimraf/dist/esm/path-arg.js           |     47 +
   •  node_modules/rimraf/dist/esm/path-arg.js.map       |      1 +
   •  node_modules/rimraf/dist/esm/platform.d.ts         |      3 +
   •  node_modules/rimraf/dist/esm/platform.d.ts.map     |      1 +
   •  node_modules/rimraf/dist/esm/platform.js           |      2 +
   •  node_modules/rimraf/dist/esm/platform.js.map       |      1 +
   •  node_modules/rimraf/dist/esm/readdir-or-error.d.ts |      3 +
   •  .../rimraf/dist/esm/readdir-or-error.d.ts.map      |      1 +
   •  node_modules/rimraf/dist/esm/readdir-or-error.js   |     14 +
   •  .../rimraf/dist/esm/readdir-or-error.js.map        |      1 +
   •  node_modules/rimraf/dist/esm/retry-busy.d.ts       |      8 +
   •  node_modules/rimraf/dist/esm/retry-busy.d.ts.map   |      1 +
   •  node_modules/rimraf/dist/esm/retry-busy.js         |     63 +
   •  node_modules/rimraf/dist/esm/retry-busy.js.map     |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-manual.d.ts    |      3 +
   •  .../rimraf/dist/esm/rimraf-manual.d.ts.map         |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-manual.js      |      6 +
   •  node_modules/rimraf/dist/esm/rimraf-manual.js.map  |      1 +
   •  .../rimraf/dist/esm/rimraf-move-remove.d.ts        |      4 +
   •  .../rimraf/dist/esm/rimraf-move-remove.d.ts.map    |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-move-remove.js |    187 +
   •  .../rimraf/dist/esm/rimraf-move-remove.js.map      |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-native.d.ts    |      4 +
   •  .../rimraf/dist/esm/rimraf-native.d.ts.map         |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-native.js      |     19 +
   •  node_modules/rimraf/dist/esm/rimraf-native.js.map  |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-posix.d.ts     |      4 +
   •  node_modules/rimraf/dist/esm/rimraf-posix.d.ts.map |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-posix.js       |    118 +
   •  node_modules/rimraf/dist/esm/rimraf-posix.js.map   |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-windows.d.ts   |      4 +
   •  .../rimraf/dist/esm/rimraf-windows.d.ts.map        |      1 +
   •  node_modules/rimraf/dist/esm/rimraf-windows.js     |    177 +
   •  node_modules/rimraf/dist/esm/rimraf-windows.js.map |      1 +
   •  node_modules/rimraf/dist/esm/use-native.d.ts       |      4 +
   •  node_modules/rimraf/dist/esm/use-native.d.ts.map   |      1 +
   •  node_modules/rimraf/dist/esm/use-native.js         |     16 +
   •  node_modules/rimraf/dist/esm/use-native.js.map     |      1 +
   •  node_modules/rimraf/package.json                   |     89 +
   •  node_modules/router/HISTORY.md                     |    228 +
   •  node_modules/router/LICENSE                        |     23 +
   •  node_modules/router/README.md                      |    416 +
   •  node_modules/router/index.js                       |    748 +
   •  node_modules/router/lib/layer.js                   |    247 +
   •  node_modules/router/lib/route.js                   |    242 +
   •  node_modules/router/package.json                   |     44 +
   •  node_modules/safe-buffer/LICENSE                   |     21 +
   •  node_modules/safe-buffer/README.md                 |    584 +
   •  node_modules/safe-buffer/index.d.ts                |    187 +
   •  node_modules/safe-buffer/index.js                  |     65 +
   •  node_modules/safe-buffer/package.json              |     51 +
   •  node_modules/safer-buffer/LICENSE                  |     21 +
   •  node_modules/safer-buffer/Porting-Buffer.md        |    268 +
   •  node_modules/safer-buffer/Readme.md                |    156 +
   •  node_modules/safer-buffer/dangerous.js             |     58 +
   •  node_modules/safer-buffer/package.json             |     34 +
   •  node_modules/safer-buffer/safer.js                 |     77 +
   •  node_modules/safer-buffer/tests.js                 |    406 +
   •  node_modules/send/HISTORY.md                       |    580 +
   •  node_modules/send/LICENSE                          |     23 +
   •  node_modules/send/README.md                        |    317 +
   •  node_modules/send/index.js                         |    997 +
   •  node_modules/send/package.json                     |     60 +
   •  node_modules/serve-static/HISTORY.md               |    516 +
   •  node_modules/serve-static/LICENSE                  |     25 +
   •  node_modules/serve-static/README.md                |    253 +
   •  node_modules/serve-static/index.js                 |    208 +
   •  node_modules/serve-static/package.json             |     41 +
   •  node_modules/setprototypeof/LICENSE                |     13 +
   •  node_modules/setprototypeof/README.md              |     31 +
   •  node_modules/setprototypeof/index.d.ts             |      2 +
   •  node_modules/setprototypeof/index.js               |     17 +
   •  node_modules/setprototypeof/package.json           |     38 +
   •  node_modules/setprototypeof/test/index.js          |     24 +
   •  node_modules/shebang-command/index.js              |     19 +
   •  node_modules/shebang-command/license               |      9 +
   •  node_modules/shebang-command/package.json          |     34 +
   •  node_modules/shebang-command/readme.md             |     34 +
   •  node_modules/shebang-regex/index.d.ts              |     22 +
   •  node_modules/shebang-regex/index.js                |      2 +
   •  node_modules/shebang-regex/license                 |      9 +
   •  node_modules/shebang-regex/package.json            |     35 +
   •  node_modules/shebang-regex/readme.md               |     33 +
   •  node_modules/side-channel-list/.editorconfig       |      9 +
   •  node_modules/side-channel-list/.eslintrc           |     11 +
   •  node_modules/side-channel-list/.github/FUNDING.yml |     12 +
   •  node_modules/side-channel-list/.nycrc              |     13 +
   •  node_modules/side-channel-list/CHANGELOG.md        |     15 +
   •  node_modules/side-channel-list/LICENSE             |     21 +
   •  node_modules/side-channel-list/README.md           |     62 +
   •  node_modules/side-channel-list/index.d.ts          |     13 +
   •  node_modules/side-channel-list/index.js            |    113 +
   •  node_modules/side-channel-list/list.d.ts           |     14 +
   •  node_modules/side-channel-list/package.json        |     77 +
   •  node_modules/side-channel-list/test/index.js       |    104 +
   •  node_modules/side-channel-list/tsconfig.json       |      9 +
   •  node_modules/side-channel-map/.editorconfig        |      9 +
   •  node_modules/side-channel-map/.eslintrc            |     11 +
   •  node_modules/side-channel-map/.github/FUNDING.yml  |     12 +
   •  node_modules/side-channel-map/.nycrc               |     13 +
   •  node_modules/side-channel-map/CHANGELOG.md         |     22 +
   •  node_modules/side-channel-map/LICENSE              |     21 +
   •  node_modules/side-channel-map/README.md            |     62 +
   •  node_modules/side-channel-map/index.d.ts           |     15 +
   •  node_modules/side-channel-map/index.js             |     68 +
   •  node_modules/side-channel-map/package.json         |     80 +
   •  node_modules/side-channel-map/test/index.js        |    114 +
   •  node_modules/side-channel-map/tsconfig.json        |      9 +
   •  node_modules/side-channel-weakmap/.editorconfig    |      9 +
   •  node_modules/side-channel-weakmap/.eslintrc        |     12 +
   •  .../side-channel-weakmap/.github/FUNDING.yml       |     12 +
   •  node_modules/side-channel-weakmap/.nycrc           |     13 +
   •  node_modules/side-channel-weakmap/CHANGELOG.md     |     28 +
   •  node_modules/side-channel-weakmap/LICENSE          |     21 +
   •  node_modules/side-channel-weakmap/README.md        |     62 +
   •  node_modules/side-channel-weakmap/index.d.ts       |     15 +
   •  node_modules/side-channel-weakmap/index.js         |     84 +
   •  node_modules/side-channel-weakmap/package.json     |     87 +
   •  node_modules/side-channel-weakmap/test/index.js    |    114 +
   •  node_modules/side-channel-weakmap/tsconfig.json    |      9 +
   •  node_modules/side-channel/.editorconfig            |      9 +
   •  node_modules/side-channel/.eslintrc                |     12 +
   •  node_modules/side-channel/.github/FUNDING.yml      |     12 +
   •  node_modules/side-channel/.nycrc                   |     13 +
   •  node_modules/side-channel/CHANGELOG.md             |    110 +
   •  node_modules/side-channel/LICENSE                  |     21 +
   •  node_modules/side-channel/README.md                |     61 +
   •  node_modules/side-channel/index.d.ts               |     14 +
   •  node_modules/side-channel/index.js                 |     43 +
   •  node_modules/side-channel/package.json             |     85 +
   •  node_modules/side-channel/test/index.js            |    104 +
   •  node_modules/side-channel/tsconfig.json            |      9 +
   •  node_modules/sift/MIT-LICENSE.txt                  |     20 +
   •  node_modules/sift/README.md                        |    465 +
   •  node_modules/sift/es/index.js                      |    632 +
   •  node_modules/sift/es/index.js.map                  |      1 +
   •  node_modules/sift/es5m/index.js                    |    743 +
   •  node_modules/sift/es5m/index.js.map                |      1 +
   •  node_modules/sift/index.d.ts                       |      4 +
   •  node_modules/sift/index.js                         |      4 +
   •  node_modules/sift/lib/core.d.ts                    |    116 +
   •  node_modules/sift/lib/index.d.ts                   |      6 +
   •  node_modules/sift/lib/index.js                     |    781 +
   •  node_modules/sift/lib/index.js.map                 |      1 +
   •  node_modules/sift/lib/operations.d.ts              |     88 +
   •  node_modules/sift/lib/utils.d.ts                   |     11 +
   •  node_modules/sift/package.json                     |     61 +
   •  node_modules/sift/sift.csp.min.js                  |    778 +
   •  node_modules/sift/sift.csp.min.js.map              |      1 +
   •  node_modules/sift/sift.min.js                      |      2 +
   •  node_modules/sift/sift.min.js.map                  |      1 +
   •  node_modules/sift/src/core.ts                      |    494 +
   •  node_modules/sift/src/index.ts                     |     54 +
   •  node_modules/sift/src/operations.ts                |    422 +
   •  node_modules/sift/src/utils.ts                     |     74 +
   •  node_modules/signal-exit/LICENSE.txt               |     16 +
   •  node_modules/signal-exit/README.md                 |     74 +
   •  node_modules/signal-exit/dist/cjs/browser.d.ts     |     12 +
   •  node_modules/signal-exit/dist/cjs/browser.d.ts.map |      1 +
   •  node_modules/signal-exit/dist/cjs/browser.js       |     10 +
   •  node_modules/signal-exit/dist/cjs/browser.js.map   |      1 +
   •  node_modules/signal-exit/dist/cjs/index.d.ts       |     48 +
   •  node_modules/signal-exit/dist/cjs/index.d.ts.map   |      1 +
   •  node_modules/signal-exit/dist/cjs/index.js         |    279 +
   •  node_modules/signal-exit/dist/cjs/index.js.map     |      1 +
   •  node_modules/signal-exit/dist/cjs/package.json     |      3 +
   •  node_modules/signal-exit/dist/cjs/signals.d.ts     |     29 +
   •  node_modules/signal-exit/dist/cjs/signals.d.ts.map |      1 +
   •  node_modules/signal-exit/dist/cjs/signals.js       |     42 +
   •  node_modules/signal-exit/dist/cjs/signals.js.map   |      1 +
   •  node_modules/signal-exit/dist/mjs/browser.d.ts     |     12 +
   •  node_modules/signal-exit/dist/mjs/browser.d.ts.map |      1 +
   •  node_modules/signal-exit/dist/mjs/browser.js       |      4 +
   •  node_modules/signal-exit/dist/mjs/browser.js.map   |      1 +
   •  node_modules/signal-exit/dist/mjs/index.d.ts       |     48 +
   •  node_modules/signal-exit/dist/mjs/index.d.ts.map   |      1 +
   •  node_modules/signal-exit/dist/mjs/index.js         |    275 +
   •  node_modules/signal-exit/dist/mjs/index.js.map     |      1 +
   •  node_modules/signal-exit/dist/mjs/package.json     |      3 +
   •  node_modules/signal-exit/dist/mjs/signals.d.ts     |     29 +
   •  node_modules/signal-exit/dist/mjs/signals.d.ts.map |      1 +
   •  node_modules/signal-exit/dist/mjs/signals.js       |     39 +
   •  node_modules/signal-exit/dist/mjs/signals.js.map   |      1 +
   •  node_modules/signal-exit/package.json              |    106 +
   •  node_modules/source-map-support/LICENSE.md         |     21 +
   •  node_modules/source-map-support/README.md          |    284 +
   •  .../browser-source-map-support.js                  |    114 +
   •  node_modules/source-map-support/package.json       |     31 +
   •  .../source-map-support/register-hook-require.js    |      1 +
   •  node_modules/source-map-support/register.js        |      1 +
   •  .../source-map-support/source-map-support.js       |    625 +
   •  node_modules/source-map/CHANGELOG.md               |    301 +
   •  node_modules/source-map/LICENSE                    |     28 +
   •  node_modules/source-map/README.md                  |    742 +
   •  node_modules/source-map/dist/source-map.debug.js   |   3234 +
   •  node_modules/source-map/dist/source-map.js         |   3233 +
   •  node_modules/source-map/dist/source-map.min.js     |      2 +
   •  node_modules/source-map/dist/source-map.min.js.map |      1 +
   •  node_modules/source-map/lib/array-set.js           |    121 +
   •  node_modules/source-map/lib/base64-vlq.js          |    140 +
   •  node_modules/source-map/lib/base64.js              |     67 +
   •  node_modules/source-map/lib/binary-search.js       |    111 +
   •  node_modules/source-map/lib/mapping-list.js        |     79 +
   •  node_modules/source-map/lib/quick-sort.js          |    114 +
   •  node_modules/source-map/lib/source-map-consumer.js |   1145 +
   •  .../source-map/lib/source-map-generator.js         |    425 +
   •  node_modules/source-map/lib/source-node.js         |    413 +
   •  node_modules/source-map/lib/util.js                |    488 +
   •  node_modules/source-map/package.json               |     73 +
   •  node_modules/source-map/source-map.d.ts            |     98 +
   •  node_modules/source-map/source-map.js              |      8 +
   •  node_modules/sparse-bitfield/.npmignore            |      1 +
   •  node_modules/sparse-bitfield/.travis.yml           |      6 +
   •  node_modules/sparse-bitfield/LICENSE               |     21 +
   •  node_modules/sparse-bitfield/README.md             |     62 +
   •  node_modules/sparse-bitfield/index.js              |     95 +
   •  node_modules/sparse-bitfield/package.json          |     27 +
   •  node_modules/sparse-bitfield/test.js               |     79 +
   •  node_modules/statuses/HISTORY.md                   |     87 +
   •  node_modules/statuses/LICENSE                      |     23 +
   •  node_modules/statuses/README.md                    |    139 +
   •  node_modules/statuses/codes.json                   |     65 +
   •  node_modules/statuses/index.js                     |    146 +
   •  node_modules/statuses/package.json                 |     49 +
   •  node_modules/string-width-cjs/index.d.ts           |     29 +
   •  node_modules/string-width-cjs/index.js             |     47 +
   •  node_modules/string-width-cjs/license              |      9 +
   •  .../node_modules/ansi-regex/index.d.ts             |     37 +
   •  .../node_modules/ansi-regex/index.js               |     10 +
   •  .../node_modules/ansi-regex/license                |      9 +
   •  .../node_modules/ansi-regex/package.json           |     55 +
   •  .../node_modules/ansi-regex/readme.md              |     78 +
   •  .../node_modules/emoji-regex/LICENSE-MIT.txt       |     20 +
   •  .../node_modules/emoji-regex/README.md             |     73 +
   •  .../node_modules/emoji-regex/es2015/index.js       |      6 +
   •  .../node_modules/emoji-regex/es2015/text.js        |      6 +
   •  .../node_modules/emoji-regex/index.d.ts            |     23 +
   •  .../node_modules/emoji-regex/index.js              |      6 +
   •  .../node_modules/emoji-regex/package.json          |     50 +
   •  .../node_modules/emoji-regex/text.js               |      6 +
   •  .../node_modules/strip-ansi/index.d.ts             |     17 +
   •  .../node_modules/strip-ansi/index.js               |      4 +
   •  .../node_modules/strip-ansi/license                |      9 +
   •  .../node_modules/strip-ansi/package.json           |     54 +
   •  .../node_modules/strip-ansi/readme.md              |     46 +
   •  node_modules/string-width-cjs/package.json         |     56 +
   •  node_modules/string-width-cjs/readme.md            |     50 +
   •  node_modules/string-width/index.d.ts               |     29 +
   •  node_modules/string-width/index.js                 |     54 +
   •  node_modules/string-width/license                  |      9 +
   •  node_modules/string-width/package.json             |     59 +
   •  node_modules/string-width/readme.md                |     67 +
   •  node_modules/strip-ansi-cjs/index.d.ts             |     17 +
   •  node_modules/strip-ansi-cjs/index.js               |      4 +
   •  node_modules/strip-ansi-cjs/license                |      9 +
   •  .../node_modules/ansi-regex/index.d.ts             |     37 +
   •  .../node_modules/ansi-regex/index.js               |     10 +
   •  .../strip-ansi-cjs/node_modules/ansi-regex/license |      9 +
   •  .../node_modules/ansi-regex/package.json           |     55 +
   •  .../node_modules/ansi-regex/readme.md              |     78 +
   •  node_modules/strip-ansi-cjs/package.json           |     54 +
   •  node_modules/strip-ansi-cjs/readme.md              |     46 +
   •  node_modules/strip-ansi/index.d.ts                 |     15 +
   •  node_modules/strip-ansi/index.js                   |     14 +
   •  node_modules/strip-ansi/license                    |      9 +
   •  node_modules/strip-ansi/package.json               |     57 +
   •  node_modules/strip-ansi/readme.md                  |     41 +
   •  node_modules/strip-bom/index.js                    |     14 +
   •  node_modules/strip-bom/license                     |     21 +
   •  node_modules/strip-bom/package.json                |     40 +
   •  node_modules/strip-bom/readme.md                   |     36 +
   •  node_modules/strip-json-comments/index.js          |     70 +
   •  node_modules/strip-json-comments/license           |     21 +
   •  node_modules/strip-json-comments/package.json      |     42 +
   •  node_modules/strip-json-comments/readme.md         |     64 +
   •  .../supports-preserve-symlinks-flag/.eslintrc      |     14 +
   •  .../.github/FUNDING.yml                            |     12 +
   •  .../supports-preserve-symlinks-flag/.nycrc         |      9 +
   •  .../supports-preserve-symlinks-flag/CHANGELOG.md   |     22 +
   •  .../supports-preserve-symlinks-flag/LICENSE        |     21 +
   •  .../supports-preserve-symlinks-flag/README.md      |     42 +
   •  .../supports-preserve-symlinks-flag/browser.js     |      3 +
   •  .../supports-preserve-symlinks-flag/index.js       |      9 +
   •  .../supports-preserve-symlinks-flag/package.json   |     70 +
   •  .../supports-preserve-symlinks-flag/test/index.js  |     29 +
   •  node_modules/to-regex-range/LICENSE                |     21 +
   •  node_modules/to-regex-range/README.md              |    305 +
   •  node_modules/to-regex-range/index.js               |    288 +
   •  node_modules/to-regex-range/package.json           |     88 +
   •  node_modules/toidentifier/HISTORY.md               |      9 +
   •  node_modules/toidentifier/LICENSE                  |     21 +
   •  node_modules/toidentifier/README.md                |     61 +
   •  node_modules/toidentifier/index.js                 |     32 +
   •  node_modules/toidentifier/package.json             |     38 +
   •  node_modules/tr46/LICENSE.md                       |     21 +
   •  node_modules/tr46/README.md                        |     76 +
   •  node_modules/tr46/index.js                         |    344 +
   •  node_modules/tr46/lib/mappingTable.json            |      1 +
   •  node_modules/tr46/lib/regexes.js                   |     29 +
   •  node_modules/tr46/lib/statusMapping.js             |      9 +
   •  node_modules/tr46/package.json                     |     44 +
   •  node_modules/tree-kill/LICENSE                     |     21 +
   •  node_modules/tree-kill/README.md                   |     89 +
   •  node_modules/tree-kill/cli.js                      |     14 +
   •  node_modules/tree-kill/index.d.ts                  |     13 +
   •  node_modules/tree-kill/index.js                    |    118 +
   •  node_modules/tree-kill/package.json                |     51 +
   •  node_modules/ts-node-dev/LICENSE                   |     22 +
   •  node_modules/ts-node-dev/README.md                 |     90 +
   •  node_modules/ts-node-dev/icons/node_error.png      |    Bin 0 -> 636 bytes
   •  node_modules/ts-node-dev/icons/node_info.png       |    Bin 0 -> 636 bytes
   •  node_modules/ts-node-dev/lib/bin.js                |    136 +
   •  node_modules/ts-node-dev/lib/cfg.js                |     59 +
   •  node_modules/ts-node-dev/lib/check-file-exists.js  |     16 +
   •  node_modules/ts-node-dev/lib/child-require-hook.js |    140 +
   •  node_modules/ts-node-dev/lib/compiler.js           |    290 +
   •  node_modules/ts-node-dev/lib/dedupe.js             |      2 +
   •  node_modules/ts-node-dev/lib/get-compiled-path.js  |     18 +
   •  node_modules/ts-node-dev/lib/get-cwd.js            |     49 +
   •  node_modules/ts-node-dev/lib/hook.js               |     68 +
   •  node_modules/ts-node-dev/lib/index.js              |    286 +
   •  node_modules/ts-node-dev/lib/ipc.js                |     35 +
   •  node_modules/ts-node-dev/lib/log.js                |     50 +
   •  node_modules/ts-node-dev/lib/notify.js             |     33 +
   •  node_modules/ts-node-dev/lib/resolveMain.js        |     33 +
   •  node_modules/ts-node-dev/lib/wrap.js               |    104 +
   •  node_modules/ts-node-dev/node_modules/.bin/rimraf  |      1 +
   •  node_modules/ts-node-dev/node_modules/glob/LICENSE |     21 +
   •  .../ts-node-dev/node_modules/glob/README.md        |    378 +
   •  .../ts-node-dev/node_modules/glob/common.js        |    238 +
   •  node_modules/ts-node-dev/node_modules/glob/glob.js |    790 +
   •  .../ts-node-dev/node_modules/glob/package.json     |     55 +
   •  node_modules/ts-node-dev/node_modules/glob/sync.js |    486 +
   •  .../ts-node-dev/node_modules/minimatch/LICENSE     |     15 +
   •  .../ts-node-dev/node_modules/minimatch/README.md   |    230 +
   •  .../node_modules/minimatch/minimatch.js            |    947 +
   •  .../node_modules/minimatch/package.json            |     33 +
   •  .../ts-node-dev/node_modules/rimraf/LICENSE        |     15 +
   •  .../ts-node-dev/node_modules/rimraf/README.md      |    101 +
   •  .../ts-node-dev/node_modules/rimraf/bin.js         |     50 +
   •  .../ts-node-dev/node_modules/rimraf/package.json   |     29 +
   •  .../ts-node-dev/node_modules/rimraf/rimraf.js      |    372 +
   •  node_modules/ts-node-dev/package.json              |    101 +
   •  node_modules/ts-node/LICENSE                       |     21 +
   •  node_modules/ts-node/README.md                     |   1442 +
   •  node_modules/ts-node/child-loader.mjs              |      8 +
   •  node_modules/ts-node/dist-raw/NODE-LICENSE.md      |     24 +
   •  node_modules/ts-node/dist-raw/README.md            |     36 +
   •  .../ts-node/dist-raw/node-internal-constants.js    |      4 +
   •  .../ts-node/dist-raw/node-internal-errors.js       |     82 +
   •  .../dist-raw/node-internal-modules-cjs-helpers.js  |     89 +
   •  .../dist-raw/node-internal-modules-cjs-loader.js   |    593 +
   •  .../node-internal-modules-esm-get_format.js        |    106 +
   •  .../dist-raw/node-internal-modules-esm-resolve.js  |    962 +
   •  .../node-internal-modules-package_json_reader.js   |     44 +
   •  .../ts-node/dist-raw/node-internal-repl-await.js   |    254 +
   •  .../ts-node/dist-raw/node-internalBinding-fs.js    |     58 +
   •  node_modules/ts-node/dist-raw/node-nativemodule.js |      9 +
   •  node_modules/ts-node/dist-raw/node-options.js      |    103 +
   •  node_modules/ts-node/dist-raw/node-primordials.js  |     37 +
   •  node_modules/ts-node/dist-raw/runmain-hack.js      |      9 +
   •  node_modules/ts-node/dist/bin-cwd.d.ts             |      2 +
   •  node_modules/ts-node/dist/bin-cwd.js               |      6 +
   •  node_modules/ts-node/dist/bin-cwd.js.map           |      1 +
   •  node_modules/ts-node/dist/bin-esm.d.ts             |      2 +
   •  node_modules/ts-node/dist/bin-esm.js               |      6 +
   •  node_modules/ts-node/dist/bin-esm.js.map           |      1 +
   •  .../ts-node/dist/bin-script-deprecated.d.ts        |      2 +
   •  node_modules/ts-node/dist/bin-script-deprecated.js |      7 +
   •  .../ts-node/dist/bin-script-deprecated.js.map      |      1 +
   •  node_modules/ts-node/dist/bin-script.d.ts          |      2 +
   •  node_modules/ts-node/dist/bin-script.js            |      6 +
   •  node_modules/ts-node/dist/bin-script.js.map        |      1 +
   •  node_modules/ts-node/dist/bin-transpile.d.ts       |      2 +
   •  node_modules/ts-node/dist/bin-transpile.js         |      6 +
   •  node_modules/ts-node/dist/bin-transpile.js.map     |      1 +
   •  node_modules/ts-node/dist/bin.d.ts                 |     11 +
   •  node_modules/ts-node/dist/bin.js                   |    581 +
   •  node_modules/ts-node/dist/bin.js.map               |      1 +
   •  node_modules/ts-node/dist/child/argv-payload.d.ts  |      1 +
   •  node_modules/ts-node/dist/child/argv-payload.js    |     19 +
   •  .../ts-node/dist/child/argv-payload.js.map         |      1 +
   •  .../ts-node/dist/child/child-entrypoint.d.ts       |      1 +
   •  .../ts-node/dist/child/child-entrypoint.js         |     24 +
   •  .../ts-node/dist/child/child-entrypoint.js.map     |      1 +
   •  node_modules/ts-node/dist/child/child-loader.d.ts  |      1 +
   •  node_modules/ts-node/dist/child/child-loader.js    |     32 +
   •  .../ts-node/dist/child/child-loader.js.map         |      1 +
   •  node_modules/ts-node/dist/child/child-require.d.ts |      7 +
   •  node_modules/ts-node/dist/child/child-require.js   |     22 +
   •  .../ts-node/dist/child/child-require.js.map        |      1 +
   •  node_modules/ts-node/dist/child/spawn-child.d.ts   |      1 +
   •  node_modules/ts-node/dist/child/spawn-child.js     |     49 +
   •  node_modules/ts-node/dist/child/spawn-child.js.map |      1 +
   •  node_modules/ts-node/dist/cjs-resolve-hooks.d.ts   |      1 +
   •  node_modules/ts-node/dist/cjs-resolve-hooks.js     |     29 +
   •  node_modules/ts-node/dist/cjs-resolve-hooks.js.map |      1 +
   •  node_modules/ts-node/dist/configuration.d.ts       |      1 +
   •  node_modules/ts-node/dist/configuration.js         |    308 +
   •  node_modules/ts-node/dist/configuration.js.map     |      1 +
   •  node_modules/ts-node/dist/esm.d.ts                 |     53 +
   •  node_modules/ts-node/dist/esm.js                   |    228 +
   •  node_modules/ts-node/dist/esm.js.map               |      1 +
   •  node_modules/ts-node/dist/file-extensions.d.ts     |      1 +
   •  node_modules/ts-node/dist/file-extensions.js       |    133 +
   •  node_modules/ts-node/dist/file-extensions.js.map   |      1 +
   •  node_modules/ts-node/dist/index.d.ts               |    332 +
   •  node_modules/ts-node/dist/index.js                 |    953 +
   •  node_modules/ts-node/dist/index.js.map             |      1 +
   •  .../ts-node/dist/module-type-classifier.d.ts       |      1 +
   •  .../ts-node/dist/module-type-classifier.js         |     64 +
   •  .../ts-node/dist/module-type-classifier.js.map     |      1 +
   •  .../ts-node/dist/node-module-type-classifier.d.ts  |      1 +
   •  .../ts-node/dist/node-module-type-classifier.js    |     39 +
   •  .../dist/node-module-type-classifier.js.map        |      1 +
   •  node_modules/ts-node/dist/repl.d.ts                |     78 +
   •  node_modules/ts-node/dist/repl.js                  |    561 +
   •  node_modules/ts-node/dist/repl.js.map              |      1 +
   •  node_modules/ts-node/dist/resolver-functions.d.ts  |      1 +
   •  node_modules/ts-node/dist/resolver-functions.js    |    143 +
   •  .../ts-node/dist/resolver-functions.js.map         |      1 +
   •  node_modules/ts-node/dist/transpilers/swc.d.ts     |     11 +
   •  node_modules/ts-node/dist/transpilers/swc.js       |    218 +
   •  node_modules/ts-node/dist/transpilers/swc.js.map   |      1 +
   •  node_modules/ts-node/dist/transpilers/types.d.ts   |     35 +
   •  node_modules/ts-node/dist/transpilers/types.js     |      3 +
   •  node_modules/ts-node/dist/transpilers/types.js.map |      1 +
   •  node_modules/ts-node/dist/ts-compiler-types.d.ts   |     63 +
   •  node_modules/ts-node/dist/ts-compiler-types.js     |      3 +
   •  node_modules/ts-node/dist/ts-compiler-types.js.map |      1 +
   •  node_modules/ts-node/dist/ts-internals.d.ts        |      6 +
   •  node_modules/ts-node/dist/ts-internals.js          |    321 +
   •  node_modules/ts-node/dist/ts-internals.js.map      |      1 +
   •  node_modules/ts-node/dist/ts-transpile-module.d.ts |      1 +
   •  node_modules/ts-node/dist/ts-transpile-module.js   |    100 +
   •  .../ts-node/dist/ts-transpile-module.js.map        |      1 +
   •  node_modules/ts-node/dist/tsconfig-schema.d.ts     |     13 +
   •  node_modules/ts-node/dist/tsconfig-schema.js       |      3 +
   •  node_modules/ts-node/dist/tsconfig-schema.js.map   |      1 +
   •  node_modules/ts-node/dist/tsconfigs.d.ts           |      1 +
   •  node_modules/ts-node/dist/tsconfigs.js             |     36 +
   •  node_modules/ts-node/dist/tsconfigs.js.map         |      1 +
   •  node_modules/ts-node/dist/util.d.ts                |      4 +
   •  node_modules/ts-node/dist/util.js                  |    175 +
   •  node_modules/ts-node/dist/util.js.map              |      1 +
   •  node_modules/ts-node/esm.mjs                       |      8 +
   •  node_modules/ts-node/esm/transpile-only.mjs        |      8 +
   •  node_modules/ts-node/node10/tsconfig.json          |      3 +
   •  node_modules/ts-node/node12/tsconfig.json          |      3 +
   •  node_modules/ts-node/node14/tsconfig.json          |      3 +
   •  node_modules/ts-node/node16/tsconfig.json          |      3 +
   •  node_modules/ts-node/package.json                  |    182 +
   •  node_modules/ts-node/register/files.js             |      3 +
   •  node_modules/ts-node/register/index.js             |      1 +
   •  node_modules/ts-node/register/transpile-only.js    |      3 +
   •  node_modules/ts-node/register/type-check.js        |      3 +
   •  .../ts-node/transpilers/swc-experimental.js        |      1 +
   •  node_modules/ts-node/transpilers/swc.js            |      1 +
   •  node_modules/ts-node/tsconfig.schema.json          |    183 +
   •  .../ts-node/tsconfig.schemastore-schema.json       |   1326 +
   •  node_modules/tsconfig/LICENSE                      |     22 +
   •  node_modules/tsconfig/README.md                    |     50 +
   •  node_modules/tsconfig/dist/tsconfig.d.ts           |     13 +
   •  node_modules/tsconfig/dist/tsconfig.js             |    159 +
   •  node_modules/tsconfig/dist/tsconfig.js.map         |      1 +
